site_catid,air_monitor,start_date,year,month,ozone_8hr_ppb,pm25_avg,weekday,monitor_lat,monitor_long,sfc_wx_station,upper_air_station,temp_f_max,temp_f_avg,winddir_mode,windspd_mph_med,wind_calm,precip_in_sum,rh_avg,dewpoint_f_avg,cloud_cover_avg,overcast_height_min
27-017-7416,Fond Du Lac,2013-05-19,2013,5,10,NaN,0,46.70527,-92.52377,COQ,KINL,54.45,49.024166666666666,E,10.95,0.0625,0.2339,88.25,45.617916666666666,0.27,100
27-017-7416,Fond Du Lac,2013-05-23,2013,5,37,NaN,4,46.70527,-92.52377,COQ,KINL,55.52,46.74583333333333,NE,6.545,0.0625,0,51.583333333333336,28.692083333333333,0.03,4100
27-017-7416,Fond Du Lac,2013-05-23,2013,5,37,NaN,4,46.70527,-92.52377,COQ,KINL,55.62,46.775,NE,6.59,0.0625,0,51.208333333333336,28.576666666666668,0.03,4100
27-017-7416,Fond Du Lac,2013-05-24,2013,5,39,NaN,5,46.70527,-92.52377,COQ,KINL,63.49,48.083333333333336,Calm,3.535,0.375,0,50.583333333333336,27.60375,0,4e4
27-017-7416,Fond Du Lac,2013-05-24,2013,5,39,NaN,5,46.70527,-92.52377,COQ,KINL,63.69,48.124583333333334,Calm,3.54,0.375,0,50.5,27.39875,0,4e4
27-017-7416,Fond Du Lac,2013-05-25,2013,5,38,NaN,6,46.70527,-92.52377,COQ,KINL,53.69,47.98041666666667,E,7.220000000000001,0,8e-4,54.79166666666667,32.39666666666667,0.24,7500
27-017-7416,Fond Du Lac,2013-05-25,2013,5,38,NaN,6,46.70527,-92.52377,COQ,KINL,53.69,47.96208333333333,E,7.21,0,0,54.625,32.24041666666667,0.24,7500
27-017-7416,Fond Du Lac,2013-05-26,2013,5,41,NaN,0,46.70527,-92.52377,COQ,KINL,60.33,50.425,E,7.425000000000001,0,0,46.375,29.627916666666668,0.05,7e3
27-017-7416,Fond Du Lac,2013-05-26,2013,5,41,NaN,0,46.70527,-92.52377,COQ,KINL,60.36,50.46,E,7.475,0,0,46.083333333333336,29.4525,0.05,7e3
27-017-7416,Fond Du Lac,2013-05-27,2013,5,43,NaN,1,46.70527,-92.52377,COQ,KINL,57.74,49.527499999999996,E,7.4350000000000005,0.0625,0,51.791666666666664,32.08166666666666,0.24,2800
27-017-7416,Fond Du Lac,2013-05-27,2013,5,43,NaN,1,46.70527,-92.52377,COQ,KINL,57.83,49.534166666666664,E,7.455,0.0625,0,51.291666666666664,31.930833333333332,0.24,2800
27-017-7416,Fond Du Lac,2013-05-28,2013,5,47,NaN,2,46.70527,-92.52377,COQ,KINL,59.26,51.20166666666667,E,6.03,0.1875,0,59.458333333333336,37.3375,0.41,1700
27-017-7416,Fond Du Lac,2013-05-28,2013,5,47,NaN,2,46.70527,-92.52377,COQ,KINL,59.4,51.215833333333336,E,6.07,0.1875,0,59.041666666666664,37.233333333333334,0.41,1700
27-017-7416,Fond Du Lac,2013-05-29,2013,5,43,NaN,3,46.70527,-92.52377,COQ,KINL,72.26,57.6125,Calm,4.42,0.4375,0.814,70.5,47.815416666666664,0.28,200
27-017-7416,Fond Du Lac,2013-05-29,2013,5,43,NaN,3,46.70527,-92.52377,COQ,KINL,72.49,57.66625,Calm,4.445,0.4375,0.8316,70.33333333333333,47.8025,0.28,200
27-017-7416,Fond Du Lac,2013-05-30,2013,5,34,NaN,4,46.70527,-92.52377,COQ,KINL,64.8,56.46666666666667,E,7.25,0,0.2357,85.41666666666667,52.055,0.25,100
27-017-7416,Fond Du Lac,2013-05-30,2013,5,34,NaN,4,46.70527,-92.52377,COQ,KINL,64.86,56.46666666666667,E,7.24,0,0.2386,85.375,52.05083333333333,0.25,100
27-017-7416,Fond Du Lac,2013-05-31,2013,5,43,NaN,5,46.70527,-92.52377,COQ,KINL,71.62,58.385,Calm,4.715,0.4375,0.1953,77.75,50.88791666666667,0.28,100
27-017-7416,Fond Du Lac,2013-05-31,2013,5,43,NaN,5,46.70527,-92.52377,COQ,KINL,71.88,58.419583333333335,Calm,4.74,0.4375,0.1941,77.66666666666667,50.87833333333333,0.28,100
27-017-7416,Fond Du Lac,2013-06-01,2013,6,31,NaN,6,46.70527,-92.52377,COQ,KINL,56.97,50.65541666666667,Calm,4.725,0.4375,0.0999,82.95833333333333,45.61125,0.53,200
27-017-7416,Fond Du Lac,2013-06-01,2013,6,31,NaN,6,46.70527,-92.52377,COQ,KINL,57.13,50.68958333333333,Calm,4.8,0.4375,0.1009,82.91666666666667,45.623333333333335,0.53,200
27-017-7416,Fond Du Lac,2013-06-02,2013,6,38,NaN,0,46.70527,-92.52377,COQ,KINL,63.12,51.62041666666667,NW,7.475,0.1875,0,54.958333333333336,33.700833333333335,0.16,2200
27-017-7416,Fond Du Lac,2013-06-02,2013,6,38,NaN,0,46.70527,-92.52377,COQ,KINL,63.11,51.63166666666667,NW,7.57,0.1875,0,54.75,33.5925,0.17,2200
27-017-7416,Fond Du Lac,2013-06-03,2013,6,40,NaN,1,46.70527,-92.52377,COQ,KINL,62.15,51.58958333333333,Calm,3.59,0.625,0,51.166666666666664,31.7975,0.04,1e4
27-017-7416,Fond Du Lac,2013-06-03,2013,6,40,NaN,1,46.70527,-92.52377,COQ,KINL,62.22,51.626666666666665,Calm,3.635,0.625,0,50.75,31.695833333333333,0.04,1e4
27-017-7416,Fond Du Lac,2013-06-04,2013,6,39,NaN,2,46.70527,-92.52377,COQ,KINL,59.3,51.5075,E,6.34,0.0625,0.1208,50.083333333333336,33.079166666666666,0.31,2600
27-017-7416,Fond Du Lac,2013-06-04,2013,6,39,NaN,2,46.70527,-92.52377,COQ,KINL,59.45,51.53541666666667,E,6.3149999999999995,0.0625,0.1226,49.791666666666664,32.935833333333335,0.31,2600
27-017-7416,Fond Du Lac,2013-06-05,2013,6,37,NaN,3,46.70527,-92.52377,COQ,KINL,47.83,45.82541666666667,E,8.1,0,0.2669,85.25,41.540416666666665,0.72,100
27-017-7416,Fond Du Lac,2013-06-05,2013,6,37,NaN,3,46.70527,-92.52377,COQ,KINL,47.83,45.82958333333333,E,8.005,0,0.2673,85.25,41.54083333333333,0.72,100
27-017-7416,Fond Du Lac,2013-06-06,2013,6,36,NaN,4,46.70527,-92.52377,COQ,KINL,54.12,47.73833333333334,E,6.47,0.25,0,81.04166666666667,41.76916666666666,0.33,100
27-017-7416,Fond Du Lac,2013-06-06,2013,6,36,NaN,4,46.70527,-92.52377,COQ,KINL,54.19,47.75958333333333,E,6.385,0.3125,0,81.04166666666667,41.77458333333333,0.33,100
27-017-7416,Fond Du Lac,2013-06-07,2013,6,39,NaN,5,46.70527,-92.52377,COQ,KINL,63.2,52.60666666666667,Calm,1.705,1,0,61.29166666666667,38.4325,0.27,4900
27-017-7416,Fond Du Lac,2013-06-07,2013,6,39,NaN,5,46.70527,-92.52377,COQ,KINL,63.27,52.67208333333333,Calm,1.76,0.9375,0,60.875,38.33541666666667,0.28,4900
27-017-7416,Fond Du Lac,2013-06-08,2013,6,44,NaN,6,46.70527,-92.52377,COQ,KINL,66.51,57.09583333333333,E,5.359999999999999,0.25,0,53.708333333333336,39.84166666666667,0.16,6500
27-017-7416,Fond Du Lac,2013-06-08,2013,6,44,NaN,6,46.70527,-92.52377,COQ,KINL,66.63,57.175,E,5.380000000000001,0.25,0,53.541666666666664,39.770833333333336,0.16,6500
27-017-7416,Fond Du Lac,2013-06-09,2013,6,41,NaN,0,46.70527,-92.52377,COQ,KINL,53.65,51.09708333333333,E,8.18,0,0.2893,77.54166666666667,44.128750000000004,0.27,300
27-017-7416,Fond Du Lac,2013-06-09,2013,6,41,NaN,0,46.70527,-92.52377,COQ,KINL,53.76,51.15875,E,8.17,0,0.2897,77.33333333333333,44.12083333333333,0.27,300
27-017-7416,Fond Du Lac,2013-06-10,2013,6,34,NaN,1,46.70527,-92.52377,COQ,KINL,67.44,56.02375,Calm,2.495,0.875,0,80.54166666666667,49.7625,0.4,100
27-017-7416,Fond Du Lac,2013-06-10,2013,6,34,NaN,1,46.70527,-92.52377,COQ,KINL,67.65,56.089166666666664,Calm,2.5300000000000002,0.8125,0,80.41666666666667,49.79375,0.4,100
27-017-7416,Fond Du Lac,2013-06-11,2013,6,50,NaN,2,46.70527,-92.52377,COQ,KINL,78.38,65.89708333333333,Calm,4.21,0.5625,0,57.333333333333336,46.94708333333333,0.09,6e3
27-017-7416,Fond Du Lac,2013-06-11,2013,6,50,NaN,2,46.70527,-92.52377,COQ,KINL,78.43,66.02416666666667,Calm,4.279999999999999,0.5625,0,57,46.85041666666667,0.09,6e3
27-017-7416,Fond Du Lac,2013-06-14,2013,6,34,NaN,5,46.70527,-92.52377,COQ,KINL,68.01,56.6175,E,6.555,0.0625,0.005,63.041666666666664,43.53333333333333,0.05,5500
27-017-7416,Fond Du Lac,2013-06-14,2013,6,34,NaN,5,46.70527,-92.52377,COQ,KINL,68.16,56.64208333333333,E,6.555,0.0625,0.0045,62.875,43.46875,0.05,5500
27-017-7416,Fond Du Lac,2013-06-15,2013,6,41,NaN,6,46.70527,-92.52377,COQ,KINL,73.09,60.82541666666667,Calm,4.04,0.8125,0.0079,57.125,45.01625,0.14,600
27-017-7416,Fond Du Lac,2013-06-15,2013,6,41,NaN,6,46.70527,-92.52377,COQ,KINL,73.26,60.87166666666667,Calm,4.195,0.8125,0.0063999999999999994,56.875,44.92458333333333,0.14,600
27-017-7416,Fond Du Lac,2013-06-16,2013,6,39,NaN,0,46.70527,-92.52377,COQ,KINL,79.71,66.915,W,6.495,0.375,0.1388,48.875,45.67166666666667,0.13,7500
27-017-7416,Fond Du Lac,2013-06-16,2013,6,39,NaN,0,46.70527,-92.52377,COQ,KINL,79.81,66.9375,W,6.535,0.375,0.1386,48.666666666666664,45.54625,0.13,7500
27-017-7416,Fond Du Lac,2013-06-17,2013,6,31,NaN,1,46.70527,-92.52377,COQ,KINL,56.31,51.63916666666667,E,8.605,0,0.0028,72.08333333333333,42.48625,0.2,200
27-017-7416,Fond Du Lac,2013-06-17,2013,6,31,NaN,1,46.70527,-92.52377,COQ,KINL,56.34,51.62083333333333,E,8.605,0,0.0024999999999999996,71.79166666666667,42.392916666666665,0.2,200
27-017-7416,Fond Du Lac,2013-06-18,2013,6,36,NaN,2,46.70527,-92.52377,COQ,KINL,67.04,53.53416666666667,Calm,4.54,0.25,0.0464,51.041666666666664,33.22083333333333,0,4e4
27-017-7416,Fond Du Lac,2013-06-18,2013,6,36,NaN,2,46.70527,-92.52377,COQ,KINL,67.1,53.53666666666667,Calm,4.57,0.25,0.0478,50.833333333333336,33.06375,0,4e4
27-017-7416,Fond Du Lac,2013-06-21,2013,6,39,NaN,5,46.70527,-92.52377,COQ,KINL,68.08,59.249583333333334,E,5.695,0.375,0.668,89.79166666666667,56.18083333333333,0.21,100
27-017-7416,Fond Du Lac,2013-06-21,2013,6,39,NaN,5,46.70527,-92.52377,COQ,KINL,68.22,59.27041666666666,E,5.695,0.375,0.6659,89.91666666666667,56.215833333333336,0.21,100
27-017-7416,Fond Du Lac,2013-06-22,2013,6,31,NaN,6,46.70527,-92.52377,COQ,KINL,56.61,54.500416666666666,E,6.54,0.125,0.0434,94.16666666666667,52.84875,0.32,100
27-017-7416,Fond Du Lac,2013-06-22,2013,6,31,NaN,6,46.70527,-92.52377,COQ,KINL,56.63,54.499583333333334,E,6.545,0.125,0.0443,94.33333333333333,52.8675,0.32,100
27-017-7416,Fond Du Lac,2013-06-23,2013,6,43,NaN,0,46.70527,-92.52377,COQ,KINL,76.69,61.13791666666667,E,6.26,0.1875,0.1675,83.375,55.35333333333333,0.17,100
27-017-7416,Fond Du Lac,2013-06-23,2013,6,43,NaN,0,46.70527,-92.52377,COQ,KINL,77.03,61.235,E,6.295,0.1875,0.165,83.33333333333333,55.395833333333336,0.17,100
27-017-7416,Fond Du Lac,2013-06-24,2013,6,45,NaN,1,46.70527,-92.52377,COQ,KINL,81.19,70.22375,Calm,5.415,0.375,0,63.791666666666664,55.80291666666667,0.03,4e4
27-017-7416,Fond Du Lac,2013-06-24,2013,6,45,NaN,1,46.70527,-92.52377,COQ,KINL,81.26,70.29,Calm,5.4350000000000005,0.375,0,63.583333333333336,55.76833333333333,0.03,4e4
27-017-7416,Fond Du Lac,2013-06-25,2013,6,46,NaN,2,46.70527,-92.52377,COQ,KINL,82.33,71.96083333333333,Calm,3.045,0.625,0,72.79166666666667,61.655833333333334,0.02,200
27-017-7416,Fond Du Lac,2013-06-25,2013,6,46,NaN,2,46.70527,-92.52377,COQ,KINL,82.46,72.03666666666666,Calm,3.045,0.625,0,72.66666666666667,61.645,0.02,200
27-017-7416,Fond Du Lac,2013-06-26,2013,6,32,NaN,3,46.70527,-92.52377,COQ,KINL,72.53,66.36125,Calm,2.9299999999999997,0.875,0.0277,87.5,62.4075,0.17,400
27-017-7416,Fond Du Lac,2013-06-26,2013,6,32,NaN,3,46.70527,-92.52377,COQ,KINL,72.55,66.39,Calm,2.9400000000000004,0.8125,0.0254,87.5,62.46375,0.17,400
27-017-7416,Fond Du Lac,2013-06-27,2013,6,41,NaN,4,46.70527,-92.52377,COQ,KINL,81.95,70.87375,W,8.379999999999999,0.1875,0.077,66.875,57.867916666666666,0.15,6e3
27-017-7416,Fond Du Lac,2013-06-27,2013,6,41,NaN,4,46.70527,-92.52377,COQ,KINL,81.96,70.90708333333333,W,8.395,0.1875,0.0744,66.75,57.844166666666666,0.15,6e3
27-017-7416,Fond Du Lac,2013-06-28,2013,6,24,NaN,5,46.70527,-92.52377,COQ,KINL,71.46,64.55791666666667,NW,7.58,0.3125,0.1611,85.16666666666667,59.73625,0.31,400
27-017-7416,Fond Du Lac,2013-06-28,2013,6,24,NaN,5,46.70527,-92.52377,COQ,KINL,71.6,64.57291666666667,NW,7.58,0.3125,0.1592,85.25,59.75208333333333,0.31,400
27-017-7416,Fond Du Lac,2013-06-29,2013,6,30,NaN,6,46.70527,-92.52377,COQ,KINL,69.38,63.05583333333333,Calm,5.234999999999999,0.3125,0.0932,76.625,54.92,0.21,1200
27-017-7416,Fond Du Lac,2013-06-29,2013,6,30,NaN,6,46.70527,-92.52377,COQ,KINL,69.43,63.066250000000004,Calm,5.255,0.3125,0.0935,76.70833333333333,54.92875,0.21,1200
27-017-7416,Fond Du Lac,2013-06-30,2013,6,37,NaN,0,46.70527,-92.52377,COQ,KINL,80.46,66.05583333333334,Calm,4.465,0.4375,0,62.416666666666664,50.18625,0.08,9e3
27-017-7416,Fond Du Lac,2013-06-30,2013,6,37,NaN,0,46.70527,-92.52377,COQ,KINL,80.51,66.05375000000001,Calm,4.515000000000001,0.375,0,62.416666666666664,50.10625,0.08,9e3
27-017-7416,Fond Du Lac,2013-07-01,2013,7,26,NaN,1,46.70527,-92.52377,COQ,KINL,67.96,60.906666666666666,E,6.73,0.0625,0,63.833333333333336,47.86875,0.03,1e4
27-017-7416,Fond Du Lac,2013-07-01,2013,7,26,NaN,1,46.70527,-92.52377,COQ,KINL,67.93,60.89458333333334,E,6.76,0.0625,0,63.625,47.80083333333334,0.03,1e4
27-017-7416,Fond Du Lac,2013-07-02,2013,7,36,NaN,2,46.70527,-92.52377,COQ,KINL,71.78,60.279583333333335,Calm,4.17,0.5625,0,49.458333333333336,39.94291666666667,0.06,7500
27-017-7416,Fond Du Lac,2013-07-02,2013,7,36,NaN,2,46.70527,-92.52377,COQ,KINL,71.86,60.32541666666667,Calm,4.195,0.5625,0,49.208333333333336,39.76833333333333,0.06,7500
27-017-7416,Fond Du Lac,2013-07-03,2013,7,42,NaN,3,46.70527,-92.52377,COQ,KINL,78.62,63.490833333333335,Calm,2.615,0.875,0,55.416666666666664,45.2325,0.02,4e4
27-017-7416,Fond Du Lac,2013-07-03,2013,7,42,NaN,3,46.70527,-92.52377,COQ,KINL,78.81,63.549166666666665,Calm,2.65,0.875,0,55.083333333333336,45.1025,0.02,4e4
27-017-7416,Fond Du Lac,2013-07-04,2013,7,62,NaN,4,46.70527,-92.52377,COQ,KINL,81.25,67.48208333333334,Calm,3.025,0.375,0,62.541666666666664,53.08125,0.03,4e4
27-017-7416,Fond Du Lac,2013-07-04,2013,7,62,NaN,4,46.70527,-92.52377,COQ,KINL,81.48,67.55791666666667,Calm,3.0149999999999997,0.375,0,62.291666666666664,53.02791666666667,0.03,4e4
27-017-7416,Fond Du Lac,2013-07-05,2013,7,68,NaN,5,46.70527,-92.52377,COQ,KINL,83.3,74.00291666666666,S,7.87,0.0625,0,58.333333333333336,57.752916666666664,0.07,6e3
27-017-7416,Fond Du Lac,2013-07-05,2013,7,68,NaN,5,46.70527,-92.52377,COQ,KINL,83.36,74.06708333333333,S,7.92,0.0625,0,58.166666666666664,57.681666666666665,0.07,6e3
27-017-7416,Fond Du Lac,2013-07-06,2013,7,41,NaN,6,46.70527,-92.52377,COQ,KINL,76.76,72.32375,Calm,5.695,0.5,0.0955,77.29166666666667,64.65166666666667,0.12,100
27-017-7416,Fond Du Lac,2013-07-06,2013,7,41,NaN,6,46.70527,-92.52377,COQ,KINL,76.79,72.35041666666667,Calm,5.725,0.5,0.0923,77.29166666666667,64.64791666666666,0.12,100
27-017-7416,Fond Du Lac,2013-07-07,2013,7,37,NaN,0,46.70527,-92.52377,COQ,KINL,67.42,62.454166666666666,E,7.605,0.125,0.0424,92.04166666666667,60.05291666666667,0.18,100
27-017-7416,Fond Du Lac,2013-07-07,2013,7,37,NaN,0,46.70527,-92.52377,COQ,KINL,67.46,62.4225,E,7.645,0.125,0.0406,92.04166666666667,60.04625,0.18,100
27-017-7416,Fond Du Lac,2013-07-08,2013,7,37,NaN,1,46.70527,-92.52377,COQ,KINL,72.12,61.255833333333335,Calm,3.3899999999999997,0.875,0,86.83333333333333,57.041666666666664,0.07,100
27-017-7416,Fond Du Lac,2013-07-08,2013,7,37,NaN,1,46.70527,-92.52377,COQ,KINL,72.17,61.27166666666667,Calm,3.375,0.875,0,86.83333333333333,57.068333333333335,0.07,100
27-017-7416,Fond Du Lac,2013-07-09,2013,7,31,NaN,2,46.70527,-92.52377,COQ,KINL,71.72,60.579166666666666,Calm,4.1,0.5625,0.0289,90.33333333333333,57.57333333333333,0.23,200
27-017-7416,Fond Du Lac,2013-07-09,2013,7,31,NaN,2,46.70527,-92.52377,COQ,KINL,71.8,60.547916666666666,Calm,4.235,0.5625,0.0265,90.58333333333333,57.56583333333333,0.23,200
27-017-7416,Fond Du Lac,2013-07-10,2013,7,37,NaN,3,46.70527,-92.52377,COQ,KINL,75.46,66.18833333333333,NW,9.325,0.0625,0,63.125,52.13166666666667,0.17,3200
27-017-7416,Fond Du Lac,2013-07-10,2013,7,37,NaN,3,46.70527,-92.52377,COQ,KINL,75.42,66.17458333333333,NW,9.344999999999999,0.0625,0,63.125,52.08416666666667,0.17,3200
27-017-7416,Fond Du Lac,2013-07-11,2013,7,50,NaN,4,46.70527,-92.52377,COQ,KINL,79.98,66.99166666666666,Calm,3.7350000000000003,0.375,0,65.08333333333333,53.472500000000004,0.03,1e4
27-017-7416,Fond Du Lac,2013-07-11,2013,7,50,NaN,4,46.70527,-92.52377,COQ,KINL,80.06,67.03083333333333,Calm,3.7600000000000002,0.375,0,64.91666666666667,53.39375,0.03,1e4
27-017-7416,Fond Du Lac,2013-07-12,2013,7,59,NaN,5,46.70527,-92.52377,COQ,KINL,83.12,73.25708333333333,S,9.475000000000001,0.0625,0,61,58.57833333333333,0.07,1e4
27-017-7416,Fond Du Lac,2013-07-12,2013,7,59,NaN,5,46.70527,-92.52377,COQ,KINL,83.19,73.32,S,9.52,0.0625,0,60.875,58.53791666666667,0.07,1e4
27-017-7416,Fond Du Lac,2013-07-13,2013,7,37,NaN,6,46.70527,-92.52377,COQ,KINL,74.14,69.74791666666667,Calm,4.984999999999999,0.5625,0.050300000000000004,81.45833333333333,63.63791666666666,0.32,600
27-017-7416,Fond Du Lac,2013-07-13,2013,7,37,NaN,6,46.70527,-92.52377,COQ,KINL,74.21,69.74625,Calm,5.055,0.5625,0.0445,81.375,63.611666666666665,0.32,600
27-017-7416,Fond Du Lac,2013-07-14,2013,7,39,NaN,0,46.70527,-92.52377,COQ,KINL,72.38,69.67208333333333,Calm,4.395,0.6875,0.0312,80,63.17333333333333,0.27,2900
27-017-7416,Fond Du Lac,2013-07-14,2013,7,39,NaN,0,46.70527,-92.52377,COQ,KINL,72.43,69.74000000000001,Calm,4.445,0.6875,0.0263,80,63.1925,0.27,2900
27-017-7416,Fond Du Lac,2013-07-15,2013,7,47,NaN,1,46.70527,-92.52377,COQ,KINL,78.98,69.89583333333333,Calm,4.49,0.5625,0.0082,84.83333333333333,64.88916666666667,0.16,100
27-017-7416,Fond Du Lac,2013-07-15,2013,7,47,NaN,1,46.70527,-92.52377,COQ,KINL,79.14,69.92875,Calm,4.54,0.5625,0.0069,84.875,64.91375000000001,0.16,100
