site_catid,air_monitor,start_date,year,month,ozone_8hr_ppb,pm25_avg,weekday,monitor_lat,monitor_long,sfc_wx_station,upper_air_station,temp_f_max,temp_f_avg,winddir_mode,windspd_mph_med,wind_calm,precip_in_sum,rh_avg,dewpoint_f_avg,cloud_cover_avg,overcast_height_min
27-017-7416,Fond Du Lac,2013-07-16,2013,7,56,NaN,2,46.70527,-92.52377,COQ,KINL,89.31,75.62541666666667,SW,6.365,0.25,0,71.83333333333333,64.3225,0.12,100
27-017-7416,Fond Du Lac,2013-07-16,2013,7,56,NaN,2,46.70527,-92.52377,COQ,KINL,89.37,75.66708333333334,SW,6.335,0.25,0,71.66666666666667,64.28999999999999,0.12,100
27-017-7416,Fond Du Lac,2013-07-18,2013,7,51,NaN,4,46.70527,-92.52377,COQ,KINL,90.13,78.79041666666667,SW,8.295,0.125,0.0084,67.41666666666667,65.98375,0.16,5e3
27-017-7416,Fond Du Lac,2013-07-18,2013,7,51,NaN,4,46.70527,-92.52377,COQ,KINL,90.21,78.85,SW,8.280000000000001,0.125,0.0076,67.33333333333333,65.92,0.16,5e3
27-017-7416,Fond Du Lac,2013-07-19,2013,7,37,NaN,5,46.70527,-92.52377,COQ,KINL,79.77,73.89083333333333,W,10.309999999999999,0,0.0163,62.291666666666664,59.002916666666664,0.19,3300
27-017-7416,Fond Du Lac,2013-07-19,2013,7,37,NaN,5,46.70527,-92.52377,COQ,KINL,79.87,73.90291666666667,W,10.33,0,0.0149,62.25,58.940416666666664,0.19,3300
27-017-7416,Fond Du Lac,2013-07-20,2013,7,27,NaN,6,46.70527,-92.52377,COQ,KINL,67.78,61.91166666666667,E,5.785,0.1875,0,61.125,47.924166666666665,0.09,5e3
27-017-7416,Fond Du Lac,2013-07-20,2013,7,27,NaN,6,46.70527,-92.52377,COQ,KINL,67.78,61.88125,E,5.8100000000000005,0.1875,0,60.916666666666664,47.848333333333336,0.09,5e3
27-017-7416,Fond Du Lac,2013-07-21,2013,7,24,NaN,0,46.70527,-92.52377,COQ,KINL,69.4,58.913333333333334,E,7.73,0.125,0,71.83333333333333,49.42208333333333,0.09,6e3
27-017-7416,Fond Du Lac,2013-07-21,2013,7,24,NaN,0,46.70527,-92.52377,COQ,KINL,69.42,58.86875,E,7.715,0.125,0,71.79166666666667,49.35375,0.09,6e3
27-017-7416,Fond Du Lac,2013-07-22,2013,7,30,NaN,1,46.70527,-92.52377,COQ,KINL,80.63,66.46541666666667,NW,8.135,0.0625,0.0044,71.5,56.00791666666667,0.24,400
27-017-7416,Fond Du Lac,2013-07-22,2013,7,30,NaN,1,46.70527,-92.52377,COQ,KINL,80.75,66.47541666666666,NW,8.215,0.0625,0.0031999999999999997,71.45833333333333,55.9875,0.24,400
27-017-7416,Fond Du Lac,2013-07-23,2013,7,33,NaN,2,46.70527,-92.52377,COQ,KINL,69.72,61.16416666666667,Calm,5.92,0.4375,0,65.125,48.475833333333334,0.09,4e4
27-017-7416,Fond Du Lac,2013-07-23,2013,7,33,NaN,2,46.70527,-92.52377,COQ,KINL,69.74,61.16166666666667,Calm,5.97,0.4375,0,65.08333333333333,48.41583333333333,0.09,4e4
27-017-7416,Fond Du Lac,2013-07-24,2013,7,29,NaN,3,46.70527,-92.52377,COQ,KINL,72.23,61.67,Calm,4.625,0.5625,0,70.04166666666667,50.935,0.16,4300
27-017-7416,Fond Du Lac,2013-07-24,2013,7,29,NaN,3,46.70527,-92.52377,COQ,KINL,72.2,61.63625,Calm,4.615,0.5625,0,69.95833333333333,50.875,0.16,4300
27-017-7416,Fond Du Lac,2013-07-25,2013,7,31,NaN,4,46.70527,-92.52377,COQ,KINL,77.94,65.18458333333334,Calm,5.65,0.4375,0.5048,76.125,56.73458333333333,0.19,200
27-017-7416,Fond Du Lac,2013-07-25,2013,7,31,NaN,4,46.70527,-92.52377,COQ,KINL,78.05,65.20458333333333,Calm,5.6850000000000005,0.4375,0.5135000000000001,76.04166666666667,56.70625,0.19,200
27-017-7416,Fond Du Lac,2013-07-26,2013,7,15,NaN,5,46.70527,-92.52377,COQ,KINL,58.32,55.315,N,6.96,0.25,0.053700000000000005,86.91666666666667,51.346666666666664,0.31,200
27-017-7416,Fond Du Lac,2013-07-26,2013,7,15,NaN,5,46.70527,-92.52377,COQ,KINL,58.37,55.30041666666666,N,6.915,0.25,0.0526,86.95833333333333,51.347500000000004,0.31,200
27-017-7416,Fond Du Lac,2013-07-27,2013,7,23,NaN,6,46.70527,-92.52377,COQ,KINL,54.31,50.980000000000004,NW,10.34,0,0.0521,83.5,46.12166666666667,0.34,1e3
27-017-7416,Fond Du Lac,2013-07-27,2013,7,23,NaN,6,46.70527,-92.52377,COQ,KINL,54.28,50.94583333333333,NW,10.350000000000001,0,0.0506,83.58333333333333,46.10333333333333,0.34,1e3
27-017-7416,Fond Du Lac,2013-07-28,2013,7,26,NaN,0,46.70527,-92.52377,COQ,KINL,69.44,56.72625,NW,7.9799999999999995,0.125,0,74.33333333333333,48.115,0.23,1200
27-017-7416,Fond Du Lac,2013-07-28,2013,7,26,NaN,0,46.70527,-92.52377,COQ,KINL,69.5,56.687916666666666,NW,7.99,0.125,0,74.29166666666667,48.077083333333334,0.23,1200
27-017-7416,Fond Du Lac,2013-07-29,2013,7,32,NaN,1,46.70527,-92.52377,COQ,KINL,73.02,60.760416666666664,Calm,2.75,0.8125,0,69.91666666666667,49.562916666666666,0.07,4300
27-017-7416,Fond Du Lac,2013-07-29,2013,7,32,NaN,1,46.70527,-92.52377,COQ,KINL,73.01,60.752916666666664,Calm,2.775,0.8125,0,69.875,49.50125,0.08,4300
27-017-7416,Fond Du Lac,2013-07-30,2013,7,32,NaN,2,46.70527,-92.52377,COQ,KINL,70.07,63.619166666666665,Calm,5.02,0.25,0.0033,80.95833333333333,57.5675,0.34,900
27-017-7416,Fond Du Lac,2013-07-30,2013,7,32,NaN,2,46.70527,-92.52377,COQ,KINL,70.06,63.622083333333336,Calm,5.0649999999999995,0.25,0.003,80.95833333333333,57.555,0.35,900
27-017-7416,Fond Du Lac,2013-07-31,2013,7,34,NaN,3,46.70527,-92.52377,COQ,KINL,74.68,66.59416666666667,W,6.9350000000000005,0.0625,0.0416,66.33333333333333,53.36375,0.15,4800
27-017-7416,Fond Du Lac,2013-07-31,2013,7,34,NaN,3,46.70527,-92.52377,COQ,KINL,74.71,66.59833333333333,W,6.995,0.0625,0.0419,66.25,53.327083333333334,0.16,4800
27-017-7416,Fond Du Lac,2013-08-01,2013,8,31,NaN,4,46.70527,-92.52377,COQ,KINL,74.71,64.76916666666666,W,6.765000000000001,0.06666666666666667,0,62.166666666666664,50.42208333333333,0,5500
27-017-7416,Fond Du Lac,2013-08-01,2013,8,31,NaN,4,46.70527,-92.52377,COQ,KINL,74.73,64.775,W,6.785,0.06666666666666667,0,62.041666666666664,50.35166666666667,0,5500
27-017-7416,Fond Du Lac,2013-08-02,2013,8,29,NaN,5,46.70527,-92.52377,COQ,KINL,72.85,63.30833333333333,NW,5.855,0.06666666666666667,0.0015,64.66666666666667,49.499583333333334,0.02,300
27-017-7416,Fond Du Lac,2013-08-02,2013,8,29,NaN,5,46.70527,-92.52377,COQ,KINL,72.87,63.302083333333336,NW,5.875,0.06666666666666667,0.0014,64.66666666666667,49.440416666666664,0.02,300
27-017-7416,Fond Du Lac,2013-08-03,2013,8,30,NaN,6,46.70527,-92.52377,COQ,KINL,71.75,60.39458333333333,Calm,5.22,0.13333333333333333,0,65.70833333333333,47.69,0.02,7e3
27-017-7416,Fond Du Lac,2013-08-03,2013,8,30,NaN,6,46.70527,-92.52377,COQ,KINL,71.77,60.37291666666667,Calm,5.25,0.13333333333333333,0,65.66666666666667,47.63375,0.02,7e3
27-017-7416,Fond Du Lac,2013-08-04,2013,8,31,NaN,0,46.70527,-92.52377,COQ,KINL,71.27,59.31,Calm,2.815,0.8666666666666667,0,68.91666666666667,47.98166666666667,0.01,4200
27-017-7416,Fond Du Lac,2013-08-04,2013,8,31,NaN,0,46.70527,-92.52377,COQ,KINL,71.33,59.30166666666667,Calm,2.835,0.8,0,68.75,47.91,0.01,4200
27-017-7416,Fond Du Lac,2013-08-05,2013,8,26,NaN,1,46.70527,-92.52377,COQ,KINL,71.34,62.40416666666667,Calm,2.76,0.7333333333333333,0.31079999999999997,87.16666666666667,58.39083333333333,0.21,100
27-017-7416,Fond Du Lac,2013-08-05,2013,8,26,NaN,1,46.70527,-92.52377,COQ,KINL,71.38,62.389583333333334,Calm,2.775,0.6666666666666666,0.3145,87.125,58.392916666666665,0.21,100
27-017-7416,Fond Du Lac,2013-08-06,2013,8,28,NaN,2,46.70527,-92.52377,COQ,KINL,71.83,63.99916666666667,Calm,4.24,0.7333333333333333,0.0159,79.5,57.065416666666664,0.03,3700
27-017-7416,Fond Du Lac,2013-08-06,2013,8,28,NaN,2,46.70527,-92.52377,COQ,KINL,71.85,64.01125,Calm,4.305,0.7333333333333333,0.0141,79.375,57.03666666666667,0.03,3700
27-017-7416,Fond Du Lac,2013-08-07,2013,8,29,NaN,3,46.70527,-92.52377,COQ,KINL,71.7,62.91125,NW,8.684999999999999,0.06666666666666667,0,65.5,49.64625,0.01,800
27-017-7416,Fond Du Lac,2013-08-07,2013,8,29,NaN,3,46.70527,-92.52377,COQ,KINL,71.73,62.89208333333333,NW,8.77,0.06666666666666667,0,65.41666666666667,49.59166666666667,0.01,800
27-017-7416,Fond Du Lac,2013-08-08,2013,8,26,NaN,4,46.70527,-92.52377,COQ,KINL,70,59.6775,Calm,2.935,0.6666666666666666,0.0427,77.25,52.10041666666667,0.1,4800
27-017-7416,Fond Du Lac,2013-08-08,2013,8,26,NaN,4,46.70527,-92.52377,COQ,KINL,70,59.635416666666664,Calm,2.9450000000000003,0.6666666666666666,0.0434,77.33333333333333,52.07208333333333,0.1,4800
27-017-7416,Fond Du Lac,2013-08-09,2013,8,23,NaN,5,46.70527,-92.52377,COQ,KINL,67.55,60.031666666666666,W,6.2,0,0,69.83333333333333,49.48166666666667,0.12,4300
27-017-7416,Fond Du Lac,2013-08-09,2013,8,23,NaN,5,46.70527,-92.52377,COQ,KINL,67.59,60.01625,W,6.23,0,0,69.83333333333333,49.43333333333334,0.12,4300
27-017-7416,Fond Du Lac,2013-08-10,2013,8,25,NaN,6,46.70527,-92.52377,COQ,KINL,72.89,63.29625,Calm,2.94,0.9333333333333333,0,68.95833333333333,51.80166666666667,0.09,5e3
27-017-7416,Fond Du Lac,2013-08-10,2013,8,25,NaN,6,46.70527,-92.52377,COQ,KINL,72.91,63.28333333333333,Calm,2.94,0.9333333333333333,0,68.79166666666667,51.74625,0.09,5e3
27-017-7416,Fond Du Lac,2013-08-11,2013,8,29,NaN,0,46.70527,-92.52377,COQ,KINL,73.31,63.05041666666666,Calm,3.1799999999999997,0.8,0,70.41666666666667,52.23458333333333,0.03,6e3
27-017-7416,Fond Du Lac,2013-08-11,2013,8,29,NaN,0,46.70527,-92.52377,COQ,KINL,73.28,63.04291666666666,Calm,3.16,0.8,0,70.375,52.17875,0.03,6e3
27-017-7416,Fond Du Lac,2013-08-12,2013,8,33,NaN,1,46.70527,-92.52377,COQ,KINL,73.02,61.75625,Calm,5.380000000000001,0.26666666666666666,0.0086,71.58333333333333,51.46208333333333,0,6e3
27-017-7416,Fond Du Lac,2013-08-12,2013,8,33,NaN,1,46.70527,-92.52377,COQ,KINL,73.02,61.73833333333333,Calm,5.4399999999999995,0.26666666666666666,0.0088,71.45833333333333,51.41,0,6e3
27-017-7416,Fond Du Lac,2013-08-13,2013,8,33,NaN,2,46.70527,-92.52377,COQ,KINL,69.21,56.9375,Calm,4.59,0.5333333333333333,0,69.58333333333333,45.67875,0.04,4900
27-017-7416,Fond Du Lac,2013-08-13,2013,8,33,NaN,2,46.70527,-92.52377,COQ,KINL,69.27,56.91458333333333,Calm,4.625,0.4666666666666667,0,69.54166666666667,45.604166666666664,0.04,4900
27-017-7416,Fond Du Lac,2013-08-14,2013,8,32,NaN,3,46.70527,-92.52377,COQ,KINL,72.66,58.636250000000004,Calm,2.5300000000000002,0.8666666666666667,8e-4,67.16666666666667,46.01375,0.02,6500
27-017-7416,Fond Du Lac,2013-08-14,2013,8,32,NaN,3,46.70527,-92.52377,COQ,KINL,72.69,58.626666666666665,Calm,2.5599999999999996,0.8666666666666667,0,67.08333333333333,45.947916666666664,0.02,6500
27-017-7416,Fond Du Lac,2013-08-15,2013,8,49,NaN,4,46.70527,-92.52377,COQ,KINL,77.97,63.34375,Calm,3.775,0.6666666666666666,0,62.958333333333336,48.4325,0.01,5500
27-017-7416,Fond Du Lac,2013-08-15,2013,8,49,NaN,4,46.70527,-92.52377,COQ,KINL,78.07,63.36333333333334,Calm,3.8249999999999997,0.6666666666666666,0,62.75,48.33875,0.01,5500
27-017-7416,Fond Du Lac,2013-08-16,2013,8,46,NaN,5,46.70527,-92.52377,COQ,KINL,80.33,65.67166666666667,Calm,4.235,0.4666666666666667,0,65.54166666666667,52.34,0.01,5e3
27-017-7416,Fond Du Lac,2013-08-16,2013,8,46,NaN,5,46.70527,-92.52377,COQ,KINL,80.39,65.67791666666666,Calm,4.27,0.4666666666666667,0,65.33333333333333,52.26916666666666,0.01,5e3
27-017-7416,Fond Du Lac,2013-08-17,2013,8,55,NaN,6,46.70527,-92.52377,COQ,KINL,80.29,67.86166666666666,SW,6.88,0.06666666666666667,0,61.166666666666664,52.452083333333334,0,4e4
27-017-7416,Fond Du Lac,2013-08-17,2013,8,55,NaN,6,46.70527,-92.52377,COQ,KINL,80.35,67.89375,SW,6.890000000000001,0.06666666666666667,0,60.958333333333336,52.382083333333334,0,4e4
27-017-7416,Fond Du Lac,2013-08-18,2013,8,55,NaN,0,46.70527,-92.52377,COQ,KINL,80.42,69.25041666666667,SW,7.125,0,0,60.541666666666664,53.62375,0,5e3
27-017-7416,Fond Du Lac,2013-08-18,2013,8,55,NaN,0,46.70527,-92.52377,COQ,KINL,80.47,69.27583333333334,SW,7.11,0,0,60.458333333333336,53.557916666666664,0,5e3
27-017-7416,Fond Du Lac,2013-08-19,2013,8,50,NaN,1,46.70527,-92.52377,COQ,KINL,83.68,73.34583333333333,SW,7.59,0.2,0,66.41666666666667,61.07666666666667,0.01,3800
27-017-7416,Fond Du Lac,2013-08-19,2013,8,50,NaN,1,46.70527,-92.52377,COQ,KINL,83.71,73.36666666666666,SW,7.63,0.2,0,66.16666666666667,61.02458333333333,0.01,3800
27-017-7416,Fond Du Lac,2013-08-20,2013,8,61,NaN,2,46.70527,-92.52377,COQ,KINL,89.26,76.76333333333334,S,8.02,0.06666666666666667,0,72.08333333333333,66.09041666666667,0,3200
27-017-7416,Fond Du Lac,2013-08-20,2013,8,61,NaN,2,46.70527,-92.52377,COQ,KINL,89.33,76.7875,S,8.02,0.06666666666666667,0,71.95833333333333,66.05583333333334,0,3200
27-017-7416,Fond Du Lac,2013-08-21,2013,8,39,NaN,3,46.70527,-92.52377,COQ,KINL,86.86,75.92,NW,6.234999999999999,0.06666666666666667,0.013,66.66666666666667,61.61666666666667,0,600
27-017-7416,Fond Du Lac,2013-08-21,2013,8,39,NaN,3,46.70527,-92.52377,COQ,KINL,86.96,75.96,NW,6.220000000000001,0.06666666666666667,0.011699999999999999,66.45833333333333,61.5525,0,600
27-017-7416,Fond Du Lac,2013-08-22,2013,8,37,NaN,4,46.70527,-92.52377,COQ,KINL,78.48,68.13,Calm,5.0649999999999995,0.5333333333333333,0,48.208333333333336,46.15708333333333,0,11e3
27-017-7416,Fond Du Lac,2013-08-22,2013,8,37,NaN,4,46.70527,-92.52377,COQ,KINL,78.52,68.14416666666666,Calm,5.15,0.4666666666666667,0,47.958333333333336,46.007083333333334,0,11e3
27-017-7416,Fond Du Lac,2013-08-23,2013,8,35,NaN,5,46.70527,-92.52377,COQ,KINL,79.63,63.67916666666667,Calm,3.22,0.6,0,63.916666666666664,49.098333333333336,0,4e4
27-017-7416,Fond Du Lac,2013-08-23,2013,8,35,NaN,5,46.70527,-92.52377,COQ,KINL,79.73,63.682916666666664,Calm,3.21,0.6,0,63.666666666666664,48.95875,0,4e4
27-017-7416,Fond Du Lac,2013-08-24,2013,8,56,NaN,6,46.70527,-92.52377,COQ,KINL,86.28,74.07958333333333,Calm,9.3,0.2,0,69.29166666666667,62.52583333333333,0,3800
27-017-7416,Fond Du Lac,2013-08-24,2013,8,56,NaN,6,46.70527,-92.52377,COQ,KINL,86.41,74.09875,Calm,9.344999999999999,0.2,0,69.16666666666667,62.47375,0,3800
27-017-7416,Fond Du Lac,2013-08-25,2013,8,48,NaN,0,46.70527,-92.52377,COQ,KINL,90.62,82.48083333333334,SW,9.34,0.13333333333333333,0.0581,66.33333333333333,69.4775,0,3800
27-017-7416,Fond Du Lac,2013-08-25,2013,8,48,NaN,0,46.70527,-92.52377,COQ,KINL,90.64,82.50291666666666,SW,9.315,0.13333333333333333,0.0567,66.29166666666667,69.42625,0,3800
27-017-7416,Fond Du Lac,2013-08-26,2013,8,39,NaN,1,46.70527,-92.52377,COQ,KINL,88.79,76.95791666666666,Calm,3.375,0.6,0.25789999999999996,81.95833333333333,70.50541666666666,0.04,300
27-017-7416,Fond Du Lac,2013-08-26,2013,8,39,NaN,1,46.70527,-92.52377,COQ,KINL,88.96,77.00375,Calm,3.3499999999999996,0.6,0.2604,81.95833333333333,70.52041666666666,0.04,300
27-017-7416,Fond Du Lac,2013-08-27,2013,8,44,NaN,2,46.70527,-92.52377,COQ,KINL,82.11,72.52333333333333,Calm,3.3049999999999997,0.8666666666666667,0.5374,84.66666666666667,67.275,0.03,100
27-017-7416,Fond Du Lac,2013-08-27,2013,8,44,NaN,2,46.70527,-92.52377,COQ,KINL,82.26,72.55583333333334,Calm,3.275,0.8666666666666667,0.5493,84.66666666666667,67.28291666666667,0.03,100
27-017-7416,Fond Du Lac,2013-08-28,2013,8,27,NaN,3,46.70527,-92.52377,COQ,KINL,81.23,71.85166666666667,Calm,1.69,1,0,84.5,66.48958333333333,0,100
27-017-7416,Fond Du Lac,2013-08-28,2013,8,27,NaN,3,46.70527,-92.52377,COQ,KINL,81.29,71.87166666666667,Calm,1.705,1,0,84.45833333333333,66.49625,0,100
27-017-7416,Fond Du Lac,2013-08-30,2013,8,41,NaN,5,46.70527,-92.52377,COQ,KINL,78.42,70.71541666666667,E,7.475,0.06666666666666667,0,73.45833333333333,61.127916666666664,0.07,1500
27-017-7416,Fond Du Lac,2013-08-30,2013,8,41,NaN,5,46.70527,-92.52377,COQ,KINL,78.46,70.72208333333333,E,7.49,0.06666666666666667,0,73.33333333333333,61.065,0.07,1500
27-017-7416,Fond Du Lac,2013-08-31,2013,8,37,NaN,6,46.70527,-92.52377,COQ,KINL,82.12,68.63583333333334,Calm,4.945,0.3333333333333333,0.7236,80.83333333333333,61.697916666666664,0,100
27-017-7416,Fond Du Lac,2013-08-31,2013,8,37,NaN,6,46.70527,-92.52377,COQ,KINL,82.1,68.62916666666666,Calm,4.945,0.3333333333333333,0.7422,80.95833333333333,61.6875,0,100
27-017-7416,Fond Du Lac,2013-09-01,2013,9,17,NaN,0,46.70527,-92.52377,COQ,KINL,68.38,63.44541666666667,NW,9.934999999999999,0,0,80.91666666666667,57.28625,0.16,1100
27-017-7416,Fond Du Lac,2013-09-01,2013,9,17,NaN,0,46.70527,-92.52377,COQ,KINL,68.36,63.41,NW,9.995000000000001,0,0,80.91666666666667,57.27041666666667,0.16,1100
27-017-7416,Fond Du Lac,2013-09-02,2013,9,28,NaN,1,46.70527,-92.52377,COQ,KINL,64.32,55.78458333333333,N,5.880000000000001,0.3076923076923077,0,73.125,46.775,0.11,1200
27-017-7416,Fond Du Lac,2013-09-02,2013,9,28,NaN,1,46.70527,-92.52377,COQ,KINL,64.3,55.76416666666667,N,5.93,0.3076923076923077,0,73,46.73041666666666,0.11,1200
27-017-7416,Fond Du Lac,2013-09-03,2013,9,32,NaN,2,46.70527,-92.52377,COQ,KINL,76.82,60.42458333333333,Calm,6.84,0.15384615384615385,0.0011,70.91666666666667,49.659166666666664,0,4e4
27-017-7416,Fond Du Lac,2013-09-03,2013,9,32,NaN,2,46.70527,-92.52377,COQ,KINL,76.83,60.415416666666665,Calm,6.865,0.15384615384615385,0.001,70.83333333333333,49.60041666666667,0,4e4
27-017-7416,Fond Du Lac,2013-09-05,2013,9,26,NaN,4,46.70527,-92.52377,COQ,KINL,72.27,58.33208333333333,Calm,2.875,0.46153846153846156,0,74.91666666666667,49.33625,0,500
